id,name
0,Aaron Eckhart
1,Aaron Paul
2,Aaron Rodgers
3,Aaron Taylor-Johnson
4,Abbi Jacobson
5,Abhishek Bachchan
6,Abigail Breslin
7,Abigail Spencer
8,Adam Brody
9,Adam Devine
10,Adam Driver
11,Adam Lambert
12,Adam Levine
13,Adam Sandler
14,Adam Scott
15,Adele
16,Adrian Grenier
17,Adèle Exarchopoulos
18,Aidan Gillen
19,Aidan Turner
20,Aishwarya Rai
21,Aja Naomi King
22,Alden Ehrenreich
23,Aldis Hodge
24,Alec Baldwin
25,Alex Morgan
26,Alex Pettyfer
27,Alex Rodriguez
28,Alexander Skarsgård
29,Alexandra Daddario
30,Alfre Woodard
31,Alia Shawkat
32,Alice Braga
33,Alice Eve
34,Alicia Keys
35,Alicia Vikander
36,Alison Brie
37,Allison Janney
38,Allison Williams
39,Alyson Hannigan
40,Amanda Peet
41,Amanda Seyfried
42,Amandla Stenberg
43,Amber Heard
44,America Ferrera
45,Amy Adams
46,Amy Poehler
47,Amy Schumer
48,Ana de Armas
49,Andie MacDowell
50,Andrew Garfield
51,Andrew Lincoln
52,Andrew Scott
53,Andy Garcia
54,Andy Samberg
55,Andy Serkis
56,Angela Bassett
57,Angelina Jolie
58,Anna Camp
59,Anna Faris
60,Anna Kendrick
61,Anna Paquin
62,AnnaSophia Robb
63,Annabelle Wallis
64,Anne Hathaway
65,Anne Marie
66,Anne-Marie
67,Ansel Elgort
68,Anson Mount
69,Anthony Hopkins
70,Anthony Joshua
71,Anthony Mackie
72,Antonio Banderas
73,Anya Taylor-Joy
74,Ariana Grande
75,Armie Hammer
76,Ashley Judd
77,Ashton Kutcher
78,Aubrey Plaza
79,Aulii Cravalho
80,Awkwafina
81,Barack Obama
82,Bella Hadid
83,Bella Thorne
84,Ben Barnes
85,Ben Mendelsohn
86,Ben Stiller
87,Ben Whishaw
88,Benedict Cumberbatch
89,Benedict Wong
90,Benicio del Toro
91,Bill Gates
92,Bill Hader
93,Bill Murray
94,Bill Pullman
95,Bill Skarsgård
96,Billie Eilish
97,Billie Lourd
98,Billy Crudup
99,Billy Porter
100,Blake Lively
101,Bob Odenkirk
102,Bonnie Wright
103,Boyd Holbrook
104,Brad Pitt
105,Bradley Cooper
106,Brendan Fraser
107,Brian Cox
108,Brie Larson
109,Brittany Snow
110,Bryan Cranston
111,Bryce Dallas Howard
112,Busy Philipps
113,Caitriona Balfe
114,Cameron Diaz
115,Camila Cabello
116,Camila Mendes
117,Cardi B
118,Carey Mulligan
119,Carla Gugino
120,Carrie Underwood
121,Casey Affleck
122,Cate Blanchett
123,Catherine Keener
124,Catherine Zeta-Jones
125,Celine Dion
126,Chace Crawford
127,Chadwick Boseman
128,Channing Tatum
129,Charlie Cox
130,Charlie Day
131,Charlie Hunnam
132,Charlie Plummer
133,Charlize Theron
134,Chiara Ferragni
135,Chiwetel Ejiofor
136,Chloe Bennet
137,Chloe Grace Moretz
138,Chloe Sevigny
